2020-11-24 21:47:57,599 p=457846 u=oleksii n=ansible | [WARNING]: Unhandled error in Python interpreter discovery for host 185.116.194.169: Failed to connect to the host via ssh: ssh: connect
to host 185.116.194.169 port 22: Connection refused

2020-11-24 21:47:57,679 p=457841 u=oleksii n=ansible | 185.116.194.169 | UNREACHABLE! => {
    "changed": false,
    "msg": "Data could not be sent to remote host \"185.116.194.169\". Make sure this host can be reached over ssh: ssh: connect to host 185.116.194.169 port 22: Connection refused\r\n",
    "unreachable": true
}
2020-11-24 21:48:22,789 p=457868 u=oleksii n=ansible | 185.116.194.169 | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/libexec/platform-python"
    },
    "changed": false,
    "ping": "pong"
}
2020-11-24 21:49:15,363 p=457908 u=oleksii n=ansible | PLAY [web] ********************************************************************************************************************************
2020-11-24 21:49:15,388 p=457908 u=oleksii n=ansible | TASK [Gathering Facts] ********************************************************************************************************************
2020-11-24 21:49:17,903 p=457908 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:49:17,915 p=457908 u=oleksii n=ansible | TASK [common : Update system] *************************************************************************************************************
2020-11-24 21:49:28,672 p=457908 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:49:28,682 p=457908 u=oleksii n=ansible | TASK [common : Install core soft] *********************************************************************************************************
2020-11-24 21:49:46,526 p=457908 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:49:46,542 p=457908 u=oleksii n=ansible | TASK [common : Install Additional Dev libriaries] *****************************************************************************************
2020-11-24 21:51:51,107 p=457908 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:51:51,117 p=457908 u=oleksii n=ansible | TASK [common : Make sure pymysql is present] **********************************************************************************************
2020-11-24 21:51:56,599 p=457908 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:51:56,612 p=457908 u=oleksii n=ansible | TASK [common : Install the MySQL-Python Library] ******************************************************************************************
2020-11-24 21:52:05,090 p=457908 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:52:05,098 p=457908 u=oleksii n=ansible | TASK [nginx : Install dnf utils] **********************************************************************************************************
2020-11-24 21:52:08,976 p=457908 u=oleksii n=ansible | ok: [185.116.194.169]
2020-11-24 21:52:08,993 p=457908 u=oleksii n=ansible | TASK [nginx : Add Nginx repo with latest versions] ****************************************************************************************
2020-11-24 21:52:12,062 p=457908 u=oleksii n=ansible | changed: [185.116.194.169]
2020-11-24 21:52:12,070 p=457908 u=oleksii n=ansible | TASK [Install nginx] **********************************************************************************************************************
2020-11-24 21:52:22,798 p=457908 u=oleksii n=ansible | changed: [185.116.194.169]
